City,State,Country,Estimate (low),Estimate (high),Average,city_state_country,lat,lon
Abilene,TX,US,200,200,200.0,"Abilene, TX, US",32.4487364,32.4487364
Accident,MD,US,54,54,54.0,"Accident, MD, US",39.628696,39.628696
Adak,AK,US,10,10,10.0,"Adak, AK, US",51.88,51.88
Adrian,MI,US,NA,NA,NA,"Adrian, MI, US",41.8975471,41.8975471
Ajo,AZ,US,NA,NA,NA,"Ajo, AZ, US",32.3717248,32.3717248
Alamosa,CO,US,350,350,350.0,"Alamosa, CO, US",37.4694491,37.4694491
Albany,CA,US,NA,NA,NA,"Albany, CA, US",37.88687,37.88687
Albany,NY,US,7000,9000,8e3,"Albany, NY, US",42.6525793,42.6525793
Albuquerque,NM,US,3000,20000,11500.0,"Albuquerque, NM, US",35.0853336,35.0853336
Alpine,TX,US,96,96,96.0,"Alpine, TX, US",30.3584919,30.3584919
Amarillo,TX,US,600,600,600.0,"Amarillo, TX, US",35.2219971,35.2219971
Amelia Island,FL,US,700,700,700.0,"Amelia Island, FL, US",30.6265697,30.6265697
Anacortes,WA,US,NA,NA,NA,"Anacortes, WA, US",48.51260449999999,48.51260449999999
Anchorage,AK,US,2000,3000,2500.0,"Anchorage, AK, US",61.2180556,61.2180556
Ann Arbor,MI,US,11000,11000,11e3,"Ann Arbor, MI, US",42.2808256,42.2808256
Annapolis,MD,US,1600,1600,1600.0,"Annapolis, MD, US",38.9784453,38.9784453
Arlington,VA,US,NA,NA,NA,"Arlington, VA, US",38.8816208,38.8816208
Asbury Park,NJ,US,6000,6000,6e3,"Asbury Park, NJ, US",40.2203907,40.2203907
Asheville,NC,US,7000,10000,8500.0,"Asheville, NC, US",35.5950581,35.5950581
Ashland,OR,US,6000,6000,6e3,"Ashland, OR, US",42.1945758,42.1945758
Aspen,CO,US,1000,1000,1e3,"Aspen, CO, US",39.1910983,39.1910983
Astoria,OR,US,100,1000,550.0,"Astoria, OR, US",40.7643574,40.7643574
Athens,GA,US,700,5000,2850.0,"Athens, GA, US",33.9519347,33.9519347
Atlanta,GA,US,60000,60000,6e4,"Atlanta, GA, US",33.7489954,33.7489954
Augusta,GA,US,600,600,600.0,"Augusta, GA, US",33.4734978,33.4734978
Augusta,ME,US,10000,10000,1e4,"Augusta, ME, US",44.3106241,44.3106241
Austin,TX,US,30000,50000,4e4,"Austin, TX, US",30.267153,30.267153
Avalon,CA,US,44,44,44.0,"Avalon, CA, US",33.3428193,33.3428193
Bainbridge Island,WA,US,NA,NA,NA,"Bainbridge Island, WA, US",47.62487910000001,47.62487910000001
Baltimore,MD,US,5000,5000,5e3,"Baltimore, MD, US",39.2903848,39.2903848
Bandon,OR,US,70,70,70.0,"Bandon, OR, US",43.1189978,43.1189978
Barrow,AK,US,NA,NA,NA,"Barrow, AK, US",71.29055559999999,71.29055559999999
Bayfield,WI,US,427,427,427.0,"Bayfield, WI, US",46.8107671,46.8107671
Beaumont,TX,US,300,300,300.0,"Beaumont, TX, US",30.080174,30.080174
Beaver,PA,US,NA,NA,NA,"Beaver, PA, US",40.6953437,40.6953437
Bellingham,WA,US,5000,6000,5500.0,"Bellingham, WA, US",48.7519112,48.7519112
Bemidji,MN,US,250,500,375.0,"Bemidji, MN, US",47.4875361,47.4875361
Bend,OR,US,5000,5000,5e3,"Bend, OR, US",44.0581728,44.0581728
Bentonville,AR,US,NA,NA,NA,"Bentonville, AR, US",36.3728538,36.3728538
Berkeley,CA,US,NA,NA,NA,"Berkeley, CA, US",37.8715926,37.8715926
Bethel,AK,US,NA,NA,NA,"Bethel, AK, US",60.7922222,60.7922222
Bethlehem,PA,US,500,500,500.0,"Bethlehem, PA, US",40.6259316,40.6259316
Bettendorf,IA,US,800,800,800.0,"Bettendorf, IA, US",41.56084999999999,41.56084999999999
Beverly Hills,CA,US,NA,NA,NA,"Beverly Hills, CA, US",34.0736204,34.0736204
Binghamton,NY,US,2000,3000,2500.0,"Binghamton, NY, US",42.09868669999999,42.09868669999999
Birmingham,AL,US,5000,10000,7500.0,"Birmingham, AL, US",33.5206608,33.5206608
Bishop,CA,US,600,600,600.0,"Bishop, CA, US",37.3614238,37.3614238
Bismarck,ND,US,500,500,500.0,"Bismarck, ND, US",46.8083268,46.8083268
Black Mountain,NC,US,400,400,400.0,"Black Mountain, NC, US",35.6178951,35.6178951
Bluff,UT,US,NA,NA,NA,"Bluff, UT, US",37.2844448,37.2844448
Bloomsburg,PA,US,NA,NA,NA,"Bloomsburg, PA, US",41.003698,41.003698
Boise,ID,US,5000,5000,5e3,"Boise, ID, US",43.6187102,43.6187102
Borrego Springs,CA,US,NA,NA,NA,"Borrego Springs, CA, US",33.2558717,33.2558717
Boston,MA,US,175000,175000,175e3,"Boston, MA, US",42.3600825,42.3600825
Bozeman,MT,US,NA,NA,NA,"Bozeman, MT, US",45.6769979,45.6769979
Breen,CO,US,1,1,1.0,"Breen, CO, US",37.1925004,37.1925004
Brighton,MI,US,300,300,300.0,"Brighton, MI, US",42.5294773,42.5294773
Brattleboro,VT,US,250,250,250.0,"Brattleboro, VT, US",42.8509152,42.8509152
Brookings,OR,US,NA,NA,NA,"Brookings, OR, US",44.3113573,44.3113573
Brownsville,TX,US,300,300,300.0,"Brownsville, TX, US",25.9017472,25.9017472
Brunswick,ME,US,300,300,300.0,"Brunswick, ME, US",43.9140162,43.9140162
Buffalo,NY,US,2500,3000,2750.0,"Buffalo, NY, US",42.88644679999999,42.88644679999999
Burbank,CA,US,300,300,300.0,"Burbank, CA, US",34.1808392,34.1808392
Burns,OR,US,20,20,20.0,"Burns, OR, US",43.5862606,43.5862606
Burnsville,NC,US,NA,NA,NA,"Burnsville, NC, US",35.9173357,35.9173357
Canton,NY,US,135,135,135.0,"Canton, NY, US",44.5956163,44.5956163
Carbondale,CO,US,200,650,425.0,"Carbondale, CO, US",39.4022054,39.4022054
Carbondale,IL,US,1000,1000,1e3,"Carbondale, IL, US",37.7272727,37.7272727
Carmel,CA,US,NA,NA,NA,"Carmel, CA, US",36.5552386,36.5552386
Casper,WY,US,700,1000,850.0,"Casper, WY, US",42.866632,42.866632
Cedaredge,CO,US,NA,NA,NA,"Cedaredge, CO, US",38.9016487,38.9016487
Champaign,IL,US,5000,5000,5e3,"Champaign, IL, US",40.1164204,40.1164204
Charleston,SC,US,2000,2000,2e3,"Charleston, SC, US",32.7764749,32.7764749
Charleston,WV,US,3000,3000,3e3,"Charleston, WV, US",38.3498195,38.3498195
Charlotte,NC,US,10000,10000,1e4,"Charlotte, NC, US",35.2270869,35.2270869
Charlottesville,VA,US,2500,2500,2500.0,"Charlottesville, VA, US",38.0293059,38.0293059
Chattanooga,TN,US,1000,3000,2e3,"Chattanooga, TN, US",35.0456297,35.0456297
Chelan,WA,US,NA,NA,NA,"Chelan, WA, US",47.9445331,47.9445331
Chesapeake Bay,MD,US,1,1,1.0,"Chesapeake Bay, MD, US",37.5213728,37.5213728
Cheyenne,WY,US,1500,2000,1750.0,"Cheyenne, WY, US",41.1399814,41.1399814
Chicago,IL,US,250000,250000,25e4,"Chicago, IL, US",41.8781136,41.8781136
Chico,CA,US,3000,3000,3e3,"Chico, CA, US",39.7284944,39.7284944
Chillicothe,OH,US,1000,1000,1e3,"Chillicothe, OH, US",39.3331197,39.3331197
Cincinnati,OH,US,5000,10000,7500.0,"Cincinnati, OH, US",39.1031182,39.1031182
Clare,MI,US,24,24,24.0,"Clare, MI, US",43.8194703,43.8194703
Clemson,SC,US,500,500,500.0,"Clemson, SC, US",34.6834382,34.6834382
Cleveland,OH,US,15000,15000,15e3,"Cleveland, OH, US",41.49932,41.49932
Cobb,CA,US,2,2,2.0,"Cobb, CA, US",38.8334625,38.8334625
Cobbleskill,NY,US,300,300,300.0,"Cobbleskill, NY, US",42.677853,42.677853
Cody,WY,US,500,500,500.0,"Cody, WY, US",44.52634219999999,44.52634219999999
College Station,TX,US,NA,NA,NA,"College Station, TX, US",30.627977,30.627977
Colorado Springs,CO,US,7000,7000,7e3,"Colorado Springs, CO, US",38.8338816,38.8338816
Clumbia,MO,US,3000,3604,3302.0,"Clumbia, MO, US",38.9517053,38.9517053
Columbia,SC,US,2000,2000,2e3,"Columbia, SC, US",34.0007104,34.0007104
Columbus,OH,US,NA,NA,NA,"Columbus, OH, US",39.9611755,39.9611755
Compton,CA,US,NA,NA,NA,"Compton, CA, US",33.8958492,33.8958492
Concord,NH,US,6000,6000,6e3,"Concord, NH, US",43.2081366,43.2081366
Conover,WI,US,1,1,1.0,"Conover, WI, US",46.0546741,46.0546741
Cooperstown,NY,US,200,200,200.0,"Cooperstown, NY, US",42.7006303,42.7006303
Coos Bay,OR,US,200,200,200.0,"Coos Bay, OR, US",43.3665007,43.3665007
Copper Harbor,MI,US,19,19,19.0,"Copper Harbor, MI, US",47.4683113,47.4683113
Cordova,AK,US,NA,NA,NA,"Cordova, AK, US",60.5424087,60.5424087
Corpus Christi,TX,US,24,24,24.0,"Corpus Christi, TX, US",27.8005828,27.8005828
Cortez,CO,US,400,504,452.0,"Cortez, CO, US",37.3488827,37.3488827
Corvallis,OR,US,100,100,100.0,"Corvallis, OR, US",44.5645659,44.5645659
Crestone,CO,US,1,1,1.0,"Crestone, CO, US",37.9963881,37.9963881
Dallas,TX,US,5000,8000,6500.0,"Dallas, TX, US",32.7766642,32.7766642
Dayton,OH,US,3000,3000,3e3,"Dayton, OH, US",39.7589478,39.7589478
Daytona Beach,FL,US,100,100,100.0,"Daytona Beach, FL, US",29.2108147,29.2108147
Decorah,IA,US,NA,NA,NA,"Decorah, IA, US",43.30330559999999,43.30330559999999
Delhi,NY,US,NA,NA,NA,"Delhi, NY, US",42.27814009999999,42.27814009999999
Deming,NM,US,NA,NA,NA,"Deming, NM, US",32.2686981,32.2686981
Denton,TX,US,2500,2800,2650.0,"Denton, TX, US",33.2148412,33.2148412
Denver,CO,US,200000,200000,2e5,"Denver, CO, US",39.7392358,39.7392358
Des Moines,IA,US,26000,26000,26e3,"Des Moines, IA, US",41.6005448,41.6005448
Detroit,MI,US,4000,4000,4e3,"Detroit, MI, US",42.331427,42.331427
Disability (online),NA,NA,NA,NA,NA,"Disability (online), NA, NA",NA,NA
Douglas-Saugatuck,MI,US,1200,2500,1850.0,"Douglas-Saugatuck, MI, US",42.6420639,42.6420639
Doylestown,PA,US,1000,1000,1e3,"Doylestown, PA, US",40.3101063,40.3101063
Driggs,ID,US,1000,1000,1e3,"Driggs, ID, US",43.7232522,43.7232522
Dubuque,IA,US,400,400,400.0,"Dubuque, IA, US",42.5005583,42.5005583
Duluth,MN,US,1500,1500,1500.0,"Duluth, MN, US",46.78667189999999,46.78667189999999
Durango,CO,US,1000,1000,1e3,"Durango, CO, US",37.27528,37.27528
Eagle Pass,TX,US,NA,NA,NA,"Eagle Pass, TX, US",28.7091433,28.7091433
East Haddam,CT,US,500,500,500.0,"East Haddam, CT, US",41.5034351,41.5034351
Eastport,ME,US,70,70,70.0,"Eastport, ME, US",44.9061906,44.9061906
Eastsound,WA,US,NA,NA,NA,"Eastsound, WA, US",48.696654,48.696654
Eau Claire,WI,US,250,250,250.0,"Eau Claire, WI, US",44.7683909,44.7683909
El Paso,TX,US,1000,1000,1e3,"El Paso, TX, US",31.7618778,31.7618778
Elgin,IL,US,200,1000,600.0,"Elgin, IL, US",42.0354084,42.0354084
Elkton,OR,US,NA,NA,NA,"Elkton, OR, US",39.60677889999999,39.60677889999999
Ellsworth,ME,US,60,60,60.0,"Ellsworth, ME, US",44.5434095,44.5434095
Ely,MN,US,50,50,50.0,"Ely, MN, US",47.9032372,47.9032372
Ephrata,WA,US,250,250,250.0,"Ephrata, WA, US",47.3176385,47.3176385
Erie,PA,US,2500,2500,2500.0,"Erie, PA, US",42.12922409999999,42.12922409999999
Eugene,OR,US,7000,10000,8500.0,"Eugene, OR, US",44.0520691,44.0520691
Eureka,CA,US,2000,80000,41e3,"Eureka, CA, US",40.8020712,40.8020712
Fairbanks,AK,US,1000,1000,1e3,"Fairbanks, AK, US",64.8377778,64.8377778
Fairfield,IA,US,200,200,200.0,"Fairfield, IA, US",41.00761139999999,41.00761139999999
Fairmont,WY,US,95,95,95.0,"Fairmont, WY, US",33.7676528,33.7676528
Falmouth,MA,US,1000,1000,1e3,"Falmouth, MA, US",41.5532208,41.5532208
Fargo,ND,US,1000,3000,2e3,"Fargo, ND, US",46.8771863,46.8771863
Fayetteville,AR,US,1000,1000,1e3,"Fayetteville, AR, US",36.0625795,36.0625795
Fernandina Beach,FL,US,1000,1300,1150.0,"Fernandina Beach, FL, US",30.6696818,30.6696818
Flagstaff,AZ,US,1200,1200,1200.0,"Flagstaff, AZ, US",35.1982836,35.1982836
Florence,OR,US,NA,NA,NA,"Florence, OR, US",34.1954331,34.1954331
Floyd,VA,US,200,200,200.0,"Floyd, VA, US",36.9112443,36.9112443
Forks,WA,US,45,45,45.0,"Forks, WA, US",47.950355,47.950355
Fort Wayne,IN,US,1000,1000,1e3,"Fort Wayne, IN, US",41.079273,41.079273
Fort Bragg,CA,US,NA,NA,NA,"Fort Bragg, CA, US",39.445723,39.445723
Fort Sumner,NM,US,NA,NA,NA,"Fort Sumner, NM, US",34.4717332,34.4717332
Fort Worth,TX,US,5000,6000,5500.0,"Fort Worth, TX, US",32.7554883,32.7554883
Francestown,NH,US,134,134,134.0,"Francestown, NH, US",42.98758249999999,42.98758249999999
Frederick,MD,US,1000,1000,1e3,"Frederick, MD, US",39.41426879999999,39.41426879999999
Fredonia,NY,US,NA,NA,NA,"Fredonia, NY, US",42.4400576,42.4400576
Fresno,CA,US,2000,2000,2e3,"Fresno, CA, US",36.7468422,36.7468422
Friday Harbor,WA,US,1500,1500,1500.0,"Friday Harbor, WA, US",48.5342662,48.5342662
Gainesville,FL,US,1000,1000,1e3,"Gainesville, FL, US",29.6516344,29.6516344
Galesburg,IL,US,100,100,100.0,"Galesburg, IL, US",40.94781580000001,40.94781580000001
Gila,NM,US,1,1,1.0,"Gila, NM, US",32.9646574,32.9646574
Glen Falls,NY,US,1000,1000,1e3,"Glen Falls, NY, US",43.3095164,43.3095164
Glenwood Springs,CO,US,100,100,100.0,"Glenwood Springs, CO, US",39.5505376,39.5505376
Gold Canyon,AZ,US,NA,NA,NA,"Gold Canyon, AZ, US",33.3593407,33.3593407
Gouldsboro,ME,US,25,25,25.0,"Gouldsboro, ME, US",44.47852,44.47852
Grand Forks,ND,US,304,304,304.0,"Grand Forks, ND, US",47.9252568,47.9252568
Grand Junction,CO,US,4500,5000,4750.0,"Grand Junction, CO, US",39.0638705,39.0638705
Grand Rapids,MI,US,300,300,300.0,"Grand Rapids, MI, US",42.9633599,42.9633599
Green Bay,WI,US,200,200,200.0,"Green Bay, WI, US",44.51915899999999,44.51915899999999
Green Valley,AZ,US,400,400,400.0,"Green Valley, AZ, US",31.8542511,31.8542511
Greenfield,MA,US,1000,2000,1500.0,"Greenfield, MA, US",42.587915,42.587915
Greensboro,NC,US,3000,6000,4500.0,"Greensboro, NC, US",36.0726354,36.0726354
Greenville,SC,US,2000,2000,2e3,"Greenville, SC, US",34.85261759999999,34.85261759999999
Greenwood,IN,US,NA,NA,NA,"Greenwood, IN, US",39.6136578,39.6136578
Gross Pointe,MI,US,NA,NA,NA,"Gross Pointe, MI, US",42.3861485,42.3861485
Gualala,CA,US,NA,NA,NA,"Gualala, CA, US",38.7722996,38.7722996
Gulfport,MS,US,300,300,300.0,"Gulfport, MS, US",30.3674198,30.3674198
Gustavus,AK,US,105,105,105.0,"Gustavus, AK, US",58.4133333,58.4133333
Haines,AK,US,150,170,160.0,"Haines, AK, US",59.2358333,59.2358333
Halfway,OR,US,NA,NA,NA,"Halfway, OR, US",44.880715,44.880715
Harrisburg,PA,US,1100,1100,1100.0,"Harrisburg, PA, US",40.2731911,40.2731911
Hartford,CT,US,10000,10000,1e4,"Hartford, CT, US",41.76371109999999,41.76371109999999
Hattiesburg,MS,US,NA,NA,NA,"Hattiesburg, MS, US",31.3271189,31.3271189
Helena,AR,US,2,2,2.0,"Helena, AR, US",34.5291,34.5291
Helena,MT,US,10000,10000,1e4,"Helena, MT, US",46.5883707,46.5883707
Hemet,CA,US,NA,NA,NA,"Hemet, CA, US",33.7475203,33.7475203
Hilo,HI,US,1500,2200,1850.0,"Hilo, HI, US",19.7070942,19.7070942
Hillsborough,NC,US,200,200,200.0,"Hillsborough, NC, US",36.0754183,36.0754183
Homer,AK,US,900,900,900.0,"Homer, AK, US",59.64250000000001,59.64250000000001
Honolulu,HI,US,8000,8000,8e3,"Honolulu, HI, US",21.3069444,21.3069444
Houghton,MI,US,500,500,500.0,"Houghton, MI, US",47.12113309999999,47.12113309999999
Houston,TX,US,20000,22000,21e3,"Houston, TX, US",29.7604267,29.7604267
Hudson,NY,US,1500,3000,2250.0,"Hudson, NY, US",42.2528649,42.2528649
Idaho Falls,ID,US,500,500,500.0,"Idaho Falls, ID, US",43.49165139999999,43.49165139999999
Indiana,PA,US,100,200,150.0,"Indiana, PA, US",40.6214551,40.6214551
Indianapolis,IN,US,4000,10000,7e3,"Indianapolis, IN, US",39.768403,39.768403
Inverness,CA,US,5,5,5.0,"Inverness, CA, US",38.1010337,38.1010337
Iowa City,IA,US,1000,1000,1e3,"Iowa City, IA, US",41.6611277,41.6611277
Ithaca,NY,US,10000,10000,1e4,"Ithaca, NY, US",42.4439614,42.4439614
Jackson,NH,US,NA,NA,NA,"Jackson, NH, US",44.1462613,44.1462613
Jackson,MS,US,750,5000,2875.0,"Jackson, MS, US",32.2987573,32.2987573
Jackson Hole,WY,US,1000,1000,1e3,"Jackson Hole, WY, US",43.4799291,43.4799291
Jacksonville,FL,US,2000,3000,2500.0,"Jacksonville, FL, US",30.3321838,30.3321838
Jerome,AZ,US,NA,NA,NA,"Jerome, AZ, US",34.7489107,34.7489107
Jonesborough,TN,US,1000,1000,1e3,"Jonesborough, TN, US",36.2942722,36.2942722
Joseph,OR,US,310,310,310.0,"Joseph, OR, US",45.3543187,45.3543187
June Lake,CA,US,NA,NA,NA,"June Lake, CA, US",37.7797825,37.7797825
Juneau,AK,US,1000,1000,1e3,"Juneau, AK, US",58.301944399999996,58.301944399999996
Kahului,HI,US,NA,NA,NA,"Kahului, HI, US",20.8893351,20.8893351
Kalamazoo,MI,US,1000,1000,1e3,"Kalamazoo, MI, US",42.2917069,42.2917069
Kanab,UT,US,175,175,175.0,"Kanab, UT, US",37.0474855,37.0474855
Kansas City,MO,US,10000,10000,1e4,"Kansas City, MO, US",39.0997265,39.0997265
Kauai,HI,US,2000,2000,2e3,"Kauai, HI, US",22.0964396,22.0964396
Kawaihae,HI,US,50,50,50.0,"Kawaihae, HI, US",20.0352881,20.0352881
