City,State,Country,Estimate (low),Estimate (high),Average,city_state_country,lat,lon
Keene,NH,US,300,300,300.0,"Keene, NH, US",42.933692,42.933692
Kennbunk,ME,US,700,700,700.0,"Kennbunk, ME, US",43.3617327,43.3617327
Kent,CT,US,180,180,180.0,"Kent, CT, US",41.7247554,41.7247554
Kent,OH,US,100,100,100.0,"Kent, OH, US",41.1536674,41.1536674
Ketchikan,AK,US,150,150,150.0,"Ketchikan, AK, US",55.34222219999999,55.34222219999999
Ketchum,ID,US,1150,1150,1150.0,"Ketchum, ID, US",43.6807402,43.6807402
Key West,FL,US,3200,3200,3200.0,"Key West, FL, US",24.5550593,24.5550593
Killington,VT,US,NA,NA,NA,"Killington, VT, US",43.6775677,43.6775677
King's Beach,CA,US,NA,NA,NA,"King's Beach, CA, US",39.2376846,39.2376846
Kingston,WA,US,60,60,60.0,"Kingston, WA, US",47.7987072,47.7987072
Klamath Falls,OR,US,300,300,300.0,"Klamath Falls, OR, US",42.224867,42.224867
Knoxville,TN,US,2000,2000,2e3,"Knoxville, TN, US",35.9606384,35.9606384
Kodiak,AK,US,NA,NA,NA,"Kodiak, AK, US",57.79000000000001,57.79000000000001
Kona,HI,US,3500,3500,3500.0,"Kona, HI, US",19.639994,19.639994
Kotzebeu,AK,US,NA,NA,NA,"Kotzebeu, AK, US",66.89833329999999,66.89833329999999
La Crosse,WI,US,NA,100,50.0,"La Crosse, WI, US",43.8013556,43.8013556
La Grande,OR,US,NA,NA,NA,"La Grande, OR, US",45.3245771,45.3245771
Lafayette,IN,US,800,1000,900.0,"Lafayette, IN, US",40.4167022,40.4167022
Laguna Beach,CA,US,3500,3500,3500.0,"Laguna Beach, CA, US",33.5422475,33.5422475
Lakeside,OH,US,300,300,300.0,"Lakeside, OH, US",41.538557,41.538557
Lancaster,NH,US,400,400,400.0,"Lancaster, NH, US",44.4889204,44.4889204
Lancaster,PA,US,100,100,100.0,"Lancaster, PA, US",40.0466571,40.0466571
Lander,WY,US,350,350,350.0,"Lander, WY, US",42.833014,42.833014
Langley,WA,US,1300,1300,1300.0,"Langley, WA, US",48.0400945,48.0400945
Lansing,MI,US,10000,10000,1e4,"Lansing, MI, US",42.732535,42.732535
Laramie,WY,US,NA,NA,NA,"Laramie, WY, US",41.3113669,41.3113669
Las Cruces,NM,US,100,100,100.0,"Las Cruces, NM, US",32.3199396,32.3199396
Las Vegas,NV,US,5000,15000,1e4,"Las Vegas, NV, US",36.1699412,36.1699412
Las Vegas,NM,US,50,50,50.0,"Las Vegas, NM, US",35.5942137,35.5942137
Leonia,NJ,US,100,100,100.0,"Leonia, NJ, US",40.8614887,40.8614887
Lexington,KY,US,5000,5000,5e3,"Lexington, KY, US",38.0405837,38.0405837
Lewis,NY,US,NA,NA,NA,"Lewis, NY, US",44.27502700000001,44.27502700000001
Lewisburg,PA,US,150,200,175.0,"Lewisburg, PA, US",40.9645293,40.9645293
Lihue,HI,US,NA,NA,NA,"Lihue, HI, US",21.9811111,21.9811111
Lilly,PA,US,4,4,4.0,"Lilly, PA, US",40.4259058,40.4259058
Lincoln,NE,US,8000,8000,8e3,"Lincoln, NE, US",40.8257625,40.8257625
Little Rock,AR,US,7000,7000,7e3,"Little Rock, AR, US",34.7464809,34.7464809
Logan,UT,US,NA,NA,NA,"Logan, UT, US",41.7369803,41.7369803
Los Angeles,CA,US,50000,750000,4e5,"Los Angeles, CA, US",34.0522342,34.0522342
Lompoc,CA,US,NA,NA,NA,"Lompoc, CA, US",34.6391501,34.6391501
Longview,WA,US,200,200,200.0,"Longview, WA, US",46.1381676,46.1381676
Longville,MN,US,67,67,67.0,"Longville, MN, US",46.9863443,46.9863443
Lousville,KY,US,5000,5000,5e3,"Lousville, KY, US",38.2526647,38.2526647
Loup City,NE,US,150,150,150.0,"Loup City, NE, US",41.275565,41.275565
Lubbock,TX,US,350,350,350.0,"Lubbock, TX, US",33.5778631,33.5778631
Lubec,ME,US,95,95,95.0,"Lubec, ME, US",44.85858630000001,44.85858630000001
Mt. Shasta,CA,US,400,400,400.0,"Mt. Shasta, CA, US",41.3098746,41.3098746
Madison,WI,US,75000,10000,42500.0,"Madison, WI, US",43.0730517,43.0730517
Mankato,MN,US,50,50,50.0,"Mankato, MN, US",44.1635775,44.1635775
Marfa,TX,US,76,76,76.0,"Marfa, TX, US",30.3094622,30.3094622
Martha's Vineyard,MA,US,100,100,100.0,"Martha's Vineyard, MA, US",41.3804981,41.3804981
Marquette,MI,US,200,800,500.0,"Marquette, MI, US",46.5475825,46.5475825
Marquette,WI,US,200,300,250.0,"Marquette, WI, US",43.865322,43.865322
Maryville,IL,US,NA,NA,NA,"Maryville, IL, US",38.7244997,38.7244997
Maui,HI,US,1500,2000,1750.0,"Maui, HI, US",20.7983626,20.7983626
Mayaguez,PR,US,NA,NA,NA,"Mayaguez, PR, US",18.2110294,18.2110294
McMinnville,OR,US,700,100,400.0,"McMinnville, OR, US",45.21011619999999,45.21011619999999
Melbourn,FL,US,500,500,500.0,"Melbourn, FL, US",28.0836269,28.0836269
Memphis,TN,US,9000,9000,9e3,"Memphis, TN, US",35.1495343,35.1495343
Menomonie,WI,US,NA,NA,NA,"Menomonie, WI, US",44.8755183,44.8755183
Mentone,AL,US,50,50,50.0,"Mentone, AL, US",34.5795282,34.5795282
Merrill,MI,US,NA,NA,NA,"Merrill, MI, US",43.4097497,43.4097497
Miami,FL,US,10000,10000,1e4,"Miami, FL, US",25.7616798,25.7616798
Miami Beach,FL,US,NA,NA,NA,"Miami Beach, FL, US",25.790654,25.790654
Midland,MI,US,400,400,400.0,"Midland, MI, US",43.6155825,43.6155825
Midland,TX,US,50,50,50.0,"Midland, TX, US",31.9973456,31.9973456
Miles City,MT,US,NA,NA,NA,"Miles City, MT, US",46.4083362,46.4083362
Milhelm,PA,US,50,50,50.0,"Milhelm, PA, US",NA,NA
Milwaukee,WI,US,1000,1000,1e3,"Milwaukee, WI, US",43.0389025,43.0389025
Minneapolis,MN,US,NA,NA,NA,"Minneapolis, MN, US",44.977753,44.977753
Minocqua,WI,US,300,300,300.0,"Minocqua, WI, US",45.8710837,45.8710837
Missoula,MT,US,NA,NA,NA,"Missoula, MT, US",46.87871759999999,46.87871759999999
Moab,UT,US,200,200,200.0,"Moab, UT, US",[phone],[phone]
Mobile,AL,US,900,1000,950.0,"Mobile, AL, US",[phone],[phone]
Modesto,CA,US,900,900,900.0,"Modesto, CA, US",37.63909719999999,37.63909719999999
Mooresville,NC,US,NA,NA,NA,"Mooresville, NC, US",35.5848596,35.5848596
Montpelier,VT,US,15000,20000,17500.0,"Montpelier, VT, US",44.26005929999999,44.26005929999999
Monterey Bay,CA,US,1500,1500,1500.0,"Monterey Bay, CA, US",36.8007413,36.8007413
Morganton,NC,US,500,500,500.0,"Morganton, NC, US",35.7454071,35.7454071
Morris,MN,US,250,250,250.0,"Morris, MN, US",45.5919444,45.5919444
Moscow,ID,US,2500,2500,2500.0,"Moscow, ID, US",46.73238749999999,46.73238749999999
Mount Vernon,OH,US,20,30,25.0,"Mount Vernon, OH, US",40.3933956,40.3933956
Mount Vernon,WA,US,NA,NA,NA,"Mount Vernon, WA, US",48.421216,48.421216
Murfreesboro,TN,US,NA,NA,NA,"Murfreesboro, TN, US",35.8456213,35.8456213
Murray,KY,US,700,700,700.0,"Murray, KY, US",36.6103334,36.6103334
Nacogdoches,TX,US,200,300,250.0,"Nacogdoches, TX, US",31.6035129,31.6035129
Nantucket,MA,US,NA,NA,NA,"Nantucket, MA, US",41.2834704,41.2834704
Napa,CA,US,3000,3000,3e3,"Napa, CA, US",38.2975381,38.2975381
Naples,FL,US,2500,5000,3750.0,"Naples, FL, US",26.1420358,26.1420358
Nashville,TN,US,15000,20000,17500.0,"Nashville, TN, US",36.1626638,36.1626638
Nevada City,CA,US,100,100,100.0,"Nevada City, CA, US",39.2615606,39.2615606
New Bern,NC,US,300,600,450.0,"New Bern, NC, US",35.108493,35.108493
New Haven,CT,US,NA,NA,NA,"New Haven, CT, US",41.308274,41.308274
New Orleans,LA,US,10000,10000,1e4,"New Orleans, LA, US",29.95106579999999,29.95106579999999
New Smyrna Beach,FL,US,1000,1000,1e3,"New Smyrna Beach, FL, US",29.0258191,29.0258191
New York,NY,US,400000,500000,45e4,"New York, NY, US",40.7127837,40.7127837
Newark,DE,US,1200,1200,1200.0,"Newark, DE, US",39.6837226,39.6837226
Newark,NJ,US,1000,1000,1e3,"Newark, NJ, US",40.735657,40.735657
Newport,OR,US,1500,1500,1500.0,"Newport, OR, US",41.4901024,41.4901024
Nome,AK,US,NA,NA,NA,"Nome, AK, US",64.5011111,64.5011111
Norfolk,VA,US,2000,2000,2e3,"Norfolk, VA, US",36.8507689,36.8507689
Northampton,MA,US,1000,1000,1e3,"Northampton, MA, US",42.3250896,42.3250896
Oahu,HI,US,3000,5000,4e3,"Oahu, HI, US",21.4389123,21.4389123
Oakhurst,CA,US,200,200,200.0,"Oakhurst, CA, US",37.3279997,37.3279997
Oakland,CA,US,60000,100000,8e4,"Oakland, CA, US",37.8043637,37.8043637
Oak Ridge,TN,US,NA,NA,NA,"Oak Ridge, TN, US",36.0103561,36.0103561
Ocala,FL,US,NA,NA,NA,"Ocala, FL, US",29.1871986,29.1871986
Ocean City,MD,US,100,100,100.0,"Ocean City, MD, US",38.3365032,38.3365032
Ogden,UT,US,200,200,200.0,"Ogden, UT, US",41.223,41.223
Oklahoma City,OK,US,12000,12000,12e3,"Oklahoma City, OK, US",35.4675602,35.4675602
Old Saybrook,CT,US,NA,NA,NA,"Old Saybrook, CT, US",41.2960159,41.2960159
Olympia,WA,US,10000,10000,1e4,"Olympia, WA, US",47.0378741,47.0378741
Omaha,NE,US,12000,14000,13e3,"Omaha, NE, US",41.2523634,41.2523634
Oneonta,NY,US,500,500,500.0,"Oneonta, NY, US",42.4528571,42.4528571
Onley,VA,US,50,50,50.0,"Onley, VA, US",37.6909641,37.6909641
Ontario,CA,US,200,200,200.0,"Ontario, CA, US",34.0633443,34.0633443
Orange County,CA,US,NA,NA,NA,"Orange County, CA, US",33.7174708,33.7174708
Orlando,FL,US,3000,3000,3e3,"Orlando, FL, US",28.5383355,28.5383355
Oxford,MS,US,450,450,450.0,"Oxford, MS, US",34.3664951,34.3664951
Pacifica,CA,US,1200,1200,1200.0,"Pacifica, CA, US",37.6138253,37.6138253
Palm Desert,CA,US,1000,1000,1e3,"Palm Desert, CA, US",33.7222445,33.7222445
Palm Springs,CA,US,600,600,600.0,"Palm Springs, CA, US",33.8302961,33.8302961
Palmdale,CA,US,24,24,24.0,"Palmdale, CA, US",34.5794343,34.5794343
Palmer,AK,US,NA,NA,NA,"Palmer, AK, US",61.5997222,61.5997222
Park City,UT,US,8000,8000,8e3,"Park City, UT, US",40.6460622,40.6460622
Panama City,FL,US,500,500,500.0,"Panama City, FL, US",30.1588129,30.1588129
Paoli,IN,US,67,67,67.0,"Paoli, IN, US",38.55616630000001,38.55616630000001
Pasadena,CA,US,1700,1700,1700.0,"Pasadena, CA, US",34.1477849,34.1477849
Peoria,IL,US,2000,2000,2e3,"Peoria, IL, US",40.6936488,40.6936488
Pendelton,OR,US,425,425,425.0,"Pendelton, OR, US",45.672075,45.672075
Pensacola,FL,US,2000,2000,2e3,"Pensacola, FL, US",30.42130899999999,30.42130899999999
Pence,WI,US,1,1,1.0,"Pence, WI, US",46.4152257,46.4152257
Pequannock Township,NJ,US,800,1000,900.0,"Pequannock Township, NJ, US",40.960201,40.960201
Philadelphia,PA,US,50000,50000,5e4,"Philadelphia, PA, US",39.9525839,39.9525839
Phoenix,AZ,US,20000,20000,2e4,"Phoenix, AZ, US",33.4483771,33.4483771
Pierre,SD,US,NA,NA,NA,"Pierre, SD, US",44.3683156,44.3683156
Pinedale,WY,US,100,100,100.0,"Pinedale, WY, US",42.8678809,42.8678809
Pittsburgh,PA,US,25000,25000,25e3,"Pittsburgh, PA, US",40.44062479999999,40.44062479999999
Pittsfield,MA,US,1500,1500,1500.0,"Pittsfield, MA, US",42.4500845,42.4500845
Plymouth,WI,US,NA,NA,NA,"Plymouth, WI, US",43.7486054,43.7486054
Pocatello,ID,US,1200,1200,1200.0,"Pocatello, ID, US",42.8713032,42.8713032
Port Angeles,WA,US,100,100,100.0,"Port Angeles, WA, US",48.118146,48.118146
Port Jefferson,NY,US,2000,2000,2e3,"Port Jefferson, NY, US",40.9464875,40.9464875
Port Jervis,NY,US,NA,NA,NA,"Port Jervis, NY, US",41.3750937,41.3750937
Port Orford,OR,US,300,300,300.0,"Port Orford, OR, US",42.7456644,42.7456644
Port Townsend,WA,US,1000,1000,1e3,"Port Townsend, WA, US",48.11703869999999,48.11703869999999
Portland,ME,US,10000,10000,1e4,"Portland, ME, US",43.66147100000001,43.66147100000001
Portland,OR,US,70000,100000,85e3,"Portland, OR, US",45.5230622,45.5230622
Portsmouth,NH,US,3000,5000,4e3,"Portsmouth, NH, US",43.0717552,43.0717552
Poughkeepsie,NY,US,4000,5000,4500.0,"Poughkeepsie, NY, US",41.7003713,41.7003713
Prescott,AZ,US,1200,1200,1200.0,"Prescott, AZ, US",34.5400242,34.5400242
Providence,RI,US,7000,7000,7e3,"Providence, RI, US",41.8239891,41.8239891
Provincetown,MA,US,NA,NA,NA,"Provincetown, MA, US",42.0584412,42.0584412
Raleigh,NC,US,17000,20000,18500.0,"Raleigh, NC, US",35.7795897,35.7795897
Rapid City,SD,US,1000,2000,1500.0,"Rapid City, SD, US",44.0805434,44.0805434
Reading,PA,US,NA,NA,NA,"Reading, PA, US",40.3356483,40.3356483
Redding,CA,US,300,300,300.0,"Redding, CA, US",40.5865396,40.5865396
Redondo Beach,CA,US,1800,1800,1800.0,"Redondo Beach, CA, US",33.8491816,33.8491816
Redwood City,CA,US,2500,2500,2500.0,"Redwood City, CA, US",37.48521520000001,37.48521520000001
Reno,NV,US,10000,10000,1e4,"Reno, NV, US",39.5296329,39.5296329
Richland,WA,US,1000,2500,1750.0,"Richland, WA, US",46.2856907,46.2856907
Richmond,VA,US,2000,2000,2e3,"Richmond, VA, US",37.5407246,37.5407246
Ridgecrest,CA,US,NA,NA,NA,"Ridgecrest, CA, US",35.6224561,35.6224561
Ridgeway,CO,US,50,50,50.0,"Ridgeway, CO, US",38.1525873,38.1525873
Riegelsville,PA,US,170,170,170.0,"Riegelsville, PA, US",40.5942673,40.5942673
Riverside,CA,US,4000,4000,4e3,"Riverside, CA, US",33.9533487,33.9533487
Roanoke,VA,US,3000,3000,3e3,"Roanoke, VA, US",37.2709704,37.2709704
Rochester,MN,US,600,1000,800.0,"Rochester, MN, US",44.0121221,44.0121221
Rochester,NY,US,1000,2000,1500.0,"Rochester, NY, US",43.16103,43.16103
Rockford,IL,US,1000,1000,1e3,"Rockford, IL, US",42.2711311,42.2711311
Roswell,NM,US,2,2,2.0,"Roswell, NM, US",33.3942655,33.3942655
St. Augustine,FL,US,NA,NA,NA,"St. Augustine, FL, US",29.9012437,29.9012437
St. George,UT,US,1475,1475,1475.0,"St. George, UT, US",37.0965278,37.0965278
St. John,VA,US,NA,NA,NA,"St. John, VA, US",29.877943,29.877943
St. Louis,MO,US,20000,20000,2e4,"St. Louis, MO, US",38.6270025,38.6270025
St. Mary of the Woods,IN,US,NA,NA,NA,"St. Mary of the Woods, IN, US",39.505481,39.505481
St. Paul/Minneapolis,MN,US,90000,100000,95e3,"St. Paul/Minneapolis, MN, US",44.977753,44.977753
St. Petersburg,FL,US,20000,20000,2e4,"St. Petersburg, FL, US",27.7518284,27.7518284
Sacramento,CA,US,20000,20000,2e4,"Sacramento, CA, US",38.5815719,38.5815719
Sag Harbor,NY,US,NA,NA,NA,"Sag Harbor, NY, US",40.99787730000001,40.99787730000001
Salem,OR,US,1000,2000,1500.0,"Salem, OR, US",42.51954,42.51954
Salem,WI,US,2,2,2.0,"Salem, WI, US",42.5542369,42.5542369
Salida,CO,US,NA,NA,NA,"Salida, CO, US",38.5347193,38.5347193
Salisbury,CT,US,200,200,200.0,"Salisbury, CT, US",41.983426,41.983426
Salt Lake City,UT,US,NA,NA,NA,"Salt Lake City, UT, US",40.7607793,40.7607793
San Antonio,TX,US,1500,1500,1500.0,"San Antonio, TX, US",29.4241219,29.4241219
San Bernardino,CA,US,NA,NA,NA,"San Bernardino, CA, US",34.1083449,34.1083449
San Clemente,CA,US,100,200,150.0,"San Clemente, CA, US",33.4269728,33.4269728
San Diego,CA,US,30000,40000,35e3,"San Diego, CA, US",32.715738,32.715738
San Francisco,CA,US,100000,15000,57500.0,"San Francisco, CA, US",37.7749295,37.7749295
San Jose,CA,US,25000,25000,25e3,"San Jose, CA, US",37.3382082,37.3382082
San Juan,PR,US,NA,NA,NA,"San Juan, PR, US",33.4856678,33.4856678
San Juan Island,WA,US,1000,1000,1e3,"San Juan Island, WA, US",48.55136710000001,48.55136710000001
San Leandro,CA,US,NA,NA,NA,"San Leandro, CA, US",37.7249296,37.7249296
San Luis Obispo,CA,US,10000,10000,1e4,"San Luis Obispo, CA, US",35.2827524,35.2827524
San Marcos,CA,US,1000,1000,1e3,"San Marcos, CA, US",33.1433723,33.1433723
San Rafael,CA,US,500,500,500.0,"San Rafael, CA, US",37.9735346,37.9735346
Sanford,ME,US,NA,NA,NA,"Sanford, ME, US",43.4391627,43.4391627
Sandpoint,ID,US,800,1000,900.0,"Sandpoint, ID, US",48.276577,48.276577
Sandy,OR,US,NA,NA,NA,"Sandy, OR, US",45.3973427,45.3973427
Santa Ana,CA,US,2000,25000,13500.0,"Santa Ana, CA, US",33.7455731,33.7455731
Santa Barbara,CA,US,2000,6000,4e3,"Santa Barbara, CA, US",34.4208305,34.4208305
Santa Cruz,CA,US,1000,1500,1250.0,"Santa Cruz, CA, US",36.9741171,36.9741171
Santa Fe,NM,US,10000,17000,13500.0,"Santa Fe, NM, US",35.6869752,35.6869752
Santa Rosa,CA,US,4300,5000,4650.0,"Santa Rosa, CA, US",38.440429,38.440429
Santurce,PR,US,NA,NA,NA,"Santurce, PR, US",18.4511086,18.4511086
Sarasota,FL,US,7500,8000,7750.0,"Sarasota, FL, US",27.3364347,27.3364347
Saugatuck,MI,US,1700,1700,1700.0,"Saugatuck, MI, US",42.6550248,42.6550248
Sault Ste Marie,MI,US,40,40,40.0,"Sault Ste Marie, MI, US",46.4952996,46.4952996
Savannah,GA,US,1000,1000,1e3,"Savannah, GA, US",32.0835407,32.0835407
Saxaphaw,NC,US,80,80,80.0,"Saxaphaw, NC, US",36.0690258,36.0690258
Seaside,CA,US,NA,NA,NA,"Seaside, CA, US",36.6149217,36.6149217
